2022-05-16 11:31:28,285 INFO  Logger.cs: 70 - 
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____2.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ______________-9.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 29 in ______________-9.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ______________-9.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____1.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____1.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____1.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____3-4________.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3-4________.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____3-4________.STEP-1
2022-05-16 13:32:35,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____2.STEP-2
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____2.STEP-2
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____2.STEP-2
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____3.STEP-1
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____3.STEP-1
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____3.STEP-1
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____________-13.STEP-1
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____________-13.STEP-1
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____________-13.STEP-1
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ____-12.STEP-1
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ____-12.STEP-1
2022-05-16 13:32:35,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ____-12.STEP-1
2022-05-16 13:32:35,388 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-05-16 13:40:47,975 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-05-16 13:40:47,991 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
